"(0, 7, 0) = E7MPV, TDC, geo=0"
200-0,200-1,200-2,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6-48,6-16,6-49,6-17,6-52,6-20,6-53,6-21,6-56,6-24,6-57,6-25,6-60,6-28,6-61,6-29
6-50,6-18,6-51,6-19,6-54,6-22,6-55,6-23,6-58,6-26,6-59,6-27,6-62,6-30,6-63,6-31
6-32,6-0,6-33,6-1,6-36,6-4,6-37,6-5,6-40,6-8,6-41,6-9,6-44,6-12,6-45,6-13
6-34,6-2,6-35,6-3,6-38,6-6,6-39,6-7,6-42,6-10,6-43,6-11,6-46,6-14,6-47,6-15

"(0, 7, 1) = E7MPV, TDC, geo=1"
TREF,8-0,9-0,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
7-48,7-16,7-49,7-17,7-52,7-20,7-53,7-21,7-56,7-24,7-57,7-25,7-60,7-28,7-61,7-29
7-50,7-18,7-51,7-19,7-54,7-22,7-55,7-23,7-58,7-26,7-59,7-27,7-62,7-30,7-63,7-31
7-32,7-0,7-33,7-1,7-36,7-4,7-37,7-5,7-40,7-8,7-41,7-9,7-44,7-12,7-45,7-13
7-34,7-2,7-35,7-3,7-38,7-6,7-39,7-7,7-42,7-10,7-43,7-11,7-46,7-14,7-47,7-15

"(0, 60, 0) = E7MPV, TIMESTAMP, geo=0"
101-0

"(1, 6, 0) = J1ADC, ADC, geo=0"
3-0,3-0,3-0,3-0,5-0,--,--,--,--,--,--,--,--,--,--,3-0
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--

"(1, 6, 1) = J1ADC, ADC, geo=1"
20-15,20-14,20-13,20-12,20-11,20-10,20-9,20-8,20-7,20-6,20-5,20-4,20-3,20-2,20-1,20-0
21-15,21-14,21-13,21-12,21-11,21-10,21-9,21-8,21-0,21-1,21-2,21-3,21-4,21-5,21-6,21-7

"(1, 6, 2) = J1ADC, ADC, geo=2"
30-0,30-1,30-2,30-3,30-4,30-5,30-6,30-7,30-8,30-9,30-10,30-11,30-12,30-13,30-14,30-15
31-15,31-14,31-13,31-12,31-11,31-10,31-9,31-8,31-0,31-1,31-2,31-3,31-4,31-5,31-6,31-7

"(1, 6, 3) = J1ADC, ADC, geo=3"
10-0,10-1,10-2,10-3,10-4,10-5,10-6,10-7,10-8,10-9,10-10,10-11,10-12,10-13,10-14,10-15
11-0,11-1,11-2,11-3,11-4,11-5,11-6,11-7,11-8,11-9,11-10,11-11,11-12,11-13,11-14,11-15

"(1, 6, 4) = J1ADC, ADC, geo=4"
60-0,60-0,60-0,60-0,61-0,61-0,61-0,61-0,50-0,50-0,50-0,50-0,51-0,51-0,51-0,51-0
40-0,40-0,40-0,40-0,41-0,41-0,41-0,41-0,--,--,--,--,--,--,--,--

"(1, 6, 5) = J1ADC, ADC, geo=5"
12-0,22-0,--,--,12-1,12-2,22-1,32-0,--,22-2,32-1,42-0,--,--,62-0,52-0
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--

"(1, 60, 0) = J1ADC, TIMESTAMP, geo=0"
101-1

"(2, 7, 0) = J1TDC, TDC, geo=0"
--,--,--,--,4-0,4-0,4-0,4-0,--,4-0,--,--,--,--,5-0,200-3
10-0,10-1,10-2,10-3,10-4,10-5,10-6,10-7,10-8,10-9,10-10,10-11,10-12,10-13,10-14,10-15
11-0,11-1,11-2,11-3,11-4,11-5,11-6,11-7,11-8,11-9,11-10,11-11,11-12,11-13,11-14,11-15
20-15,20-14,20-13,20-12,20-11,20-10,20-9,20-8,20-7,20-6,20-5,20-4,20-3,20-2,20-1,20-0
1-0,1-1,60-0,61-0,50-0,51-0,40-0,41-0,--,--,200-4,200-5,--,2-0,2-1,2-2
30-0,30-1,30-2,30-3,30-4,30-5,30-6,30-7,30-8,30-9,30-10,30-11,30-12,30-13,30-14,30-15
31-15,31-14,31-13,31-12,31-11,31-10,31-9,31-8,31-0,31-1,31-2,31-3,31-4,31-5,31-6,31-7
12-0,22-0,--,--,12-1,12-2,22-1,32-0,--,22-2,32-1,42-0,--,--,62-0,52-0

"(2, 7, 1) = J1TDC, TDC, geo=1"
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
21-15,21-14,21-13,21-12,21-11,21-10,21-9,21-8,21-0,21-1,21-2,21-3,21-4,21-5,21-6,21-7
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--

"(2, 60, 0) = J1TDC, TIMESTAMP, geo=0"
101-2

"(2, 63, 0) = J1TDC, SCALER, geo=0"
100-0,100-1,100-2,100-3,100-4,100-5,100-6,100-7,100-8,100-9,100-10,100-11,100-12,100-13,100-14,100-15
100-16,100-17,100-18,100-19,100-20,100-21,100-22,100-23,100-24,100-25,100-26,100-27,100-28,100-29,100-30,100-31

